State,Capital,Latitude,Longitude,Day1_Thu 18 Jun_mm,Day1_Rain,Day2_Fri 19 Jun_mm,Day2_Rain,Day3_Sat 20 Jun_mm,Day3_Rain,Day4_Sun 21 Jun_mm,Day4_Rain,Day5_Mon 22 Jun_mm,Day5_Rain,Day6_Tue 23 Jun_mm,Day6_Rain,Day7_Wed 24 Jun_mm,Day7_Rain,Week1_Avg_mm,Week1_Total_mm,Week1_RainDays,Day8_Thu 25 Jun_mm,Day8_Rain,Day9_Fri 26 Jun_mm,Day9_Rain,Day10_Sat 27 Jun_mm,Day10_Rain,Day11_Sun 28 Jun_mm,Day11_Rain,Day12_Mon 29 Jun_mm,Day12_Rain,Day13_Tue 30 Jun_mm,Day13_Rain,Day14_Wed 01 Jul_mm,Day14_Rain,Week2_Avg_mm,Week2_Total_mm,Week2_RainDays,Hourly_Peak_Time,Hourly_Peak_mm,Hourly_Total_Est_mm
Abia,Umuahia,5.532,7.486,3.068,YES,3.764,YES,3.764,YES,3.764,YES,3.764,YES,3.764,YES,3.764,YES,3.665,25.652,7,3.764,YES,3.764,YES,3.764,YES,3.764,YES,3.764,YES,3.764,YES,3.764,YES,3.764,26.348,7,17:00,0.3052,3.068
Adamawa,Yola,9.2035,12.4954,0.025,No,0.025,No,0.025,No,0.025,No,0.025,No,0.025,No,0.025,No,0.025,0.172,0,0.025,No,0.025,No,0.025,No,0.025,No,0.025,No,0.025,No,0.025,No,0.025,0.172,0,17:00,0.0024,0.025
Akwa Ibom,Uyo,5.0377,7.9128,5.38,YES,3.135,YES,3.135,YES,3.135,YES,3.135,YES,3.135,YES,3.135,YES,3.456,24.189,7,3.135,YES,3.135,YES,3.135,YES,3.135,YES,3.135,YES,3.135,YES,3.135,YES,3.135,21.945,7,17:00,0.5351,5.38
Anambra,Awka,6.21,7.07,1.294,YES,1.332,YES,1.332,YES,1.332,YES,1.332,YES,1.332,YES,1.332,YES,1.327,9.289,7,1.332,YES,1.332,YES,1.332,YES,1.332,YES,1.332,YES,1.332,YES,1.332,YES,1.332,9.327,7,17:00,0.1287,1.294
Bauchi,Bauchi,10.3158,9.8442,0.064,No,0.064,No,0.064,No,0.064,No,0.064,No,0.064,No,0.064,No,0.064,0.449,0,0.064,No,0.064,No,0.064,No,0.064,No,0.064,No,0.064,No,0.064,No,0.064,0.449,0,17:00,0.0064,0.064
Bayelsa,Yenagoa,4.9267,6.2676,3.42,YES,3.299,YES,3.299,YES,3.299,YES,3.299,YES,3.299,YES,3.299,YES,3.317,23.216,7,3.299,YES,3.299,YES,3.299,YES,3.299,YES,3.299,YES,3.299,YES,3.299,YES,3.299,23.094,7,17:00,0.3403,3.42
Benue,Makurdi,7.7337,8.5213,0.526,No,0.518,No,0.518,No,0.518,No,0.518,No,0.518,No,0.518,No,0.519,3.636,0,0.518,No,0.518,No,0.518,No,0.518,No,0.518,No,0.518,No,0.518,No,0.518,3.628,0,17:00,0.0524,0.526
Borno,Maiduguri,11.8333,13.15,0.01,No,0.01,No,0.01,No,0.01,No,0.01,No,0.01,No,0.01,No,0.01,0.069,0,0.01,No,0.01,No,0.01,No,0.01,No,0.01,No,0.01,No,0.01,No,0.01,0.069,0,17:00,0.001,0.01
Cross River,Calabar,4.9757,8.3417,5.982,YES,5.492,YES,5.492,YES,5.492,YES,5.492,YES,5.492,YES,5.492,YES,5.562,38.932,7,5.492,YES,5.492,YES,5.492,YES,5.492,YES,5.492,YES,5.492,YES,5.492,YES,5.492,38.441,7,17:00,0.5951,5.982
Delta,Asaba,6.1948,6.7354,1.31,YES,1.394,YES,1.394,YES,1.394,YES,1.394,YES,1.394,YES,1.394,YES,1.382,9.675,7,1.394,YES,1.394,YES,1.394,YES,1.394,YES,1.394,YES,1.394,YES,1.394,YES,1.394,9.76,7,17:00,0.1303,1.31
Ebonyi,Abakaliki,6.3249,8.1137,0.771,No,0.759,No,0.759,No,0.759,No,0.759,No,0.759,No,0.759,No,0.76,5.322,0,0.759,No,0.759,No,0.759,No,0.759,No,0.759,No,0.759,No,0.759,No,0.759,5.31,0,17:00,0.0767,0.771
Edo,Benin City,6.335,5.627,1.169,YES,1.192,YES,1.192,YES,1.192,YES,1.192,YES,1.192,YES,1.192,YES,1.189,8.321,7,1.192,YES,1.192,YES,1.192,YES,1.192,YES,1.192,YES,1.192,YES,1.192,YES,1.192,8.344,7,17:00,0.1162,1.169
Ekiti,Ado-Ekiti,7.6217,5.2216,1.878,YES,2.019,YES,2.019,YES,2.019,YES,2.019,YES,2.019,YES,2.019,YES,1.999,13.992,7,2.019,YES,2.019,YES,2.019,YES,2.019,YES,2.019,YES,2.019,YES,2.019,YES,2.019,14.133,7,17:00,0.1868,1.878
Enugu,Enugu,6.4584,7.5464,0.657,No,1.017,YES,1.017,YES,1.017,YES,1.017,YES,1.017,YES,1.017,YES,0.965,6.758,6,1.017,YES,1.017,YES,1.017,YES,1.017,YES,1.017,YES,1.017,YES,1.017,YES,1.017,7.119,7,17:00,0.0653,0.657
FCT,Abuja,9.0579,7.4951,0.064,No,0.065,No,0.065,No,0.065,No,0.065,No,0.065,No,0.065,No,0.065,0.457,0,0.065,No,0.065,No,0.065,No,0.065,No,0.065,No,0.065,No,0.065,No,0.065,0.458,0,17:00,0.0064,0.064
Gombe,Gombe,10.2897,11.1673,0.029,No,0.029,No,0.029,No,0.029,No,0.029,No,0.029,No,0.029,No,0.029,0.203,0,0.029,No,0.029,No,0.029,No,0.029,No,0.029,No,0.029,No,0.029,No,0.029,0.203,0,17:00,0.0029,0.029
Imo,Owerri,5.4836,7.0333,3.541,YES,3.367,YES,3.367,YES,3.367,YES,3.367,YES,3.367,YES,3.367,YES,3.392,23.744,7,3.367,YES,3.367,YES,3.367,YES,3.367,YES,3.367,YES,3.367,YES,3.367,YES,3.367,23.571,7,17:00,0.3522,3.541
Jigawa,Dutse,11.7904,9.3417,0.025,No,0.025,No,0.025,No,0.025,No,0.025,No,0.025,No,0.025,No,0.025,0.172,0,0.025,No,0.025,No,0.025,No,0.025,No,0.025,No,0.025,No,0.025,No,0.025,0.172,0,17:00,0.0024,0.025
Kaduna,Kaduna,10.5105,7.4165,0.212,No,0.212,No,0.212,No,0.212,No,0.212,No,0.212,No,0.212,No,0.212,1.485,0,0.212,No,0.212,No,0.212,No,0.212,No,0.212,No,0.212,No,0.212,No,0.212,1.485,0,17:00,0.0211,0.212
Kano,Kano,12.0022,8.592,0.027,No,0.027,No,0.027,No,0.027,No,0.027,No,0.027,No,0.027,No,0.027,0.188,0,0.027,No,0.027,No,0.027,No,0.027,No,0.027,No,0.027,No,0.027,No,0.027,0.188,0,17:00,0.0027,0.027
Kebbi,Birnin Kebbi,12.4539,4.1975,0.04,No,0.04,No,0.04,No,0.04,No,0.04,No,0.04,No,0.04,No,0.04,0.28,0,0.04,No,0.04,No,0.04,No,0.04,No,0.04,No,0.04,No,0.04,No,0.04,0.28,0,17:00,0.004,0.04
Kogi,Lokoja,7.7975,6.7392,0.491,No,0.492,No,0.492,No,0.492,No,0.492,No,0.492,No,0.492,No,0.492,3.444,0,0.492,No,0.492,No,0.492,No,0.492,No,0.492,No,0.492,No,0.492,No,0.492,3.445,0,17:00,0.0489,0.491
Kwara,Ilorin,8.5,4.55,0.533,No,0.553,No,0.553,No,0.553,No,0.553,No,0.553,No,0.553,No,0.55,3.852,0,0.553,No,0.553,No,0.553,No,0.553,No,0.553,No,0.553,No,0.553,No,0.553,3.872,0,17:00,0.053,0.533
Sokoto,Sokoto,13.0622,5.2339,0.012,No,0.012,No,0.012,No,0.012,No,0.012,No,0.012,No,0.012,No,0.012,0.084,0,0.012,No,0.012,No,0.012,No,0.012,No,0.012,No,0.012,No,0.012,No,0.012,0.084,0,17:00,0.0012,0.012
Yobe,Damaturu,11.7471,11.9608,0.012,No,0.012,No,0.012,No,0.012,No,0.012,No,0.012,No,0.012,No,0.012,0.082,0,0.012,No,0.012,No,0.012,No,0.012,No,0.012,No,0.012,No,0.012,No,0.012,0.082,0,17:00,0.0012,0.012
Zamfara,Gusau,12.1704,6.6649,0.014,No,0.014,No,0.014,No,0.014,No,0.014,No,0.014,No,0.014,No,0.014,0.098,0,0.014,No,0.014,No,0.014,No,0.014,No,0.014,No,0.014,No,0.014,No,0.014,0.098,0,17:00,0.0014,0.014
